2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 08:52:51,254 |   ERROR | root | nl_train_0.tar:  68%|######7   | 713M/1.05G [00:07<00:03, 92.8MB/s]
2025-07-29 08:52:51,361 |   ERROR | root | nl_train_0.tar:  69%|######8   | 724M/1.05G [00:07<00:03, 94.5MB/s]
2025-07-29 08:52:51,469 |   ERROR | root | nl_train_0.tar:  70%|######9   | 734M/1.05G [00:08<00:03, 95.0MB/s]
2025-07-29 08:52:51,576 |   ERROR | root | nl_train_0.tar:  71%|#######   | 744M/1.05G [00:08<00:03, 96.0MB/s]
2025-07-29 08:52:51,685 |   ERROR | root | nl_train_0.tar:  72%|#######1  | 755M/1.05G [00:08<00:03, 96.2MB/s]
2025-07-29 08:52:51,792 |   ERROR | root | nl_train_0.tar:  73%|#######2  | 765M/1.05G [00:08<00:02, 96.8MB/s]
2025-07-29 08:52:51,900 |   ERROR | root | nl_train_0.tar:  74%|#######3  | 776M/1.05G [00:08<00:02, 96.6MB/s]
2025-07-29 08:52:52,008 |   ERROR | root | nl_train_0.tar:  75%|#######4  | 786M/1.05G [00:08<00:02, 97.0MB/s]
2025-07-29 08:52:52,116 |   ERROR | root | nl_train_0.tar:  76%|#######5  | 797M/1.05G [00:08<00:02, 96.9MB/s]
2025-07-29 08:52:52,223 |   ERROR | root | nl_train_0.tar:  77%|#######6  | 807M/1.05G [00:08<00:02, 97.2MB/s]
2025-07-29 08:52:52,332 |   ERROR | root | nl_train_0.tar:  78%|#######7  | 818M/1.05G [00:08<00:02, 97.0MB/s]
2025-07-29 08:52:52,438 |   ERROR | root | nl_train_0.tar:  79%|#######8  | 828M/1.05G [00:09<00:02, 97.4MB/s]
2025-07-29 08:52:52,547 |   ERROR | root | nl_train_0.tar:  80%|#######9  | 839M/1.05G [00:09<00:02, 97.1MB/s]
2025-07-29 08:52:52,654 |   ERROR | root | nl_train_0.tar:  81%|########  | 849M/1.05G [00:09<00:02, 97.5MB/s]
2025-07-29 08:52:52,762 |   ERROR | root | nl_train_0.tar:  82%|########1 | 860M/1.05G [00:09<00:01, 97.2MB/s]
2025-07-29 08:52:52,869 |   ERROR | root | nl_train_0.tar:  83%|########2 | 870M/1.05G [00:09<00:01, 97.5MB/s]
2025-07-29 08:52:52,978 |   ERROR | root | nl_train_0.tar:  84%|########3 | 881M/1.05G [00:09<00:01, 97.2MB/s]
2025-07-29 08:52:53,084 |   ERROR | root | nl_train_0.tar:  85%|########4 | 891M/1.05G [00:09<00:01, 97.5MB/s]
2025-07-29 08:52:53,193 |   ERROR | root | nl_train_0.tar:  86%|########5 | 902M/1.05G [00:09<00:01, 97.2MB/s]
2025-07-29 08:52:53,300 |   ERROR | root | nl_train_0.tar:  87%|########6 | 912M/1.05G [00:09<00:01, 97.4MB/s]
2025-07-29 08:52:53,408 |   ERROR | root | nl_train_0.tar:  88%|########7 | 923M/1.05G [00:09<00:01, 97.2MB/s]
2025-07-29 08:52:53,515 |   ERROR | root | nl_train_0.tar:  89%|########8 | 933M/1.05G [00:10<00:01, 97.6MB/s]
2025-07-29 08:52:53,657 |   ERROR | root | nl_train_0.tar:  90%|########9 | 944M/1.05G [00:10<00:01, 89.0MB/s]
2025-07-29 08:52:53,809 |   ERROR | root | nl_train_0.tar:  91%|######### | 954M/1.05G [00:10<00:01, 81.9MB/s]
2025-07-29 08:52:53,915 |   ERROR | root | nl_train_0.tar:  92%|#########1| 965M/1.05G [00:10<00:00, 86.3MB/s]
2025-07-29 08:52:54,024 |   ERROR | root | nl_train_0.tar:  93%|#########2| 975M/1.05G [00:10<00:00, 89.1MB/s]
2025-07-29 08:52:54,131 |   ERROR | root | nl_train_0.tar:  94%|#########3| 986M/1.05G [00:10<00:00, 91.6MB/s]
2025-07-29 08:52:54,524 |   ERROR | root | nl_train_0.tar:  95%|#########4| 996M/1.05G [00:11<00:01, 53.0MB/s]
2025-07-29 08:52:54,631 |   ERROR | root | nl_train_0.tar:  96%|#########5| 1.01G/1.05G [00:11<00:00, 61.4MB/s]
2025-07-29 08:52:54,792 |   ERROR | root | nl_train_0.tar:  97%|#########6| 1.02G/1.05G [00:11<00:00, 62.5MB/s]
2025-07-29 08:52:55,004 |   ERROR | root | nl_train_0.tar:  98%|#########7| 1.03G/1.05G [00:11<00:00, 57.9MB/s]
2025-07-29 08:52:55,110 |   ERROR | root | nl_train_0.tar:  99%|#########8| 1.04G/1.05G [00:11<00:00, 66.1MB/s]
2025-07-29 08:52:55,219 |   ERROR | root | nl_train_0.tar: 100%|#########9| 1.05G/1.05G [00:11<00:00, 73.0MB/s]
2025-07-29 08:52:55,233 |   ERROR | root | nl_train_0.tar: 100%|##########| 1.05G/1.05G [00:11<00:00, 88.8MB/s]
2025-07-29 08:52:55,445 |   ERROR | root | nl_dev_0.tar:   0%|          | 0.00/367M [00:00<?, ?B/s]
2025-07-29 08:52:55,552 |   ERROR | root | nl_dev_0.tar:   3%|2         | 10.5M/367M [00:00<00:03, 98.6MB/s]
2025-07-29 08:52:55,659 |   ERROR | root | nl_dev_0.tar:   6%|5         | 21.0M/367M [00:00<00:03, 98.4MB/s]
2025-07-29 08:52:55,768 |   ERROR | root | nl_dev_0.tar:   9%|8         | 31.5M/367M [00:00<00:03, 97.5MB/s]
2025-07-29 08:52:55,875 |   ERROR | root | nl_dev_0.tar:  11%|#1        | 41.9M/367M [00:00<00:03, 97.7MB/s]
2025-07-29 08:52:55,983 |   ERROR | root | nl_dev_0.tar:  14%|#4        | 52.4M/367M [00:00<00:03, 97.2MB/s]
2025-07-29 08:52:56,090 |   ERROR | root | nl_dev_0.tar:  17%|#7        | 62.9M/367M [00:00<00:03, 97.6MB/s]
2025-07-29 08:52:56,199 |   ERROR | root | nl_dev_0.tar:  20%|##        | 73.4M/367M [00:00<00:03, 97.2MB/s]
2025-07-29 08:52:56,306 |   ERROR | root | nl_dev_0.tar:  23%|##2       | 83.9M/367M [00:00<00:02, 97.5MB/s]
2025-07-29 08:52:56,414 |   ERROR | root | nl_dev_0.tar:  26%|##5       | 94.4M/367M [00:00<00:02, 97.2MB/s]
2025-07-29 08:52:56,521 |   ERROR | root | nl_dev_0.tar:  29%|##8       | 105M/367M [00:01<00:02, 97.5MB/s]
2025-07-29 08:52:56,630 |   ERROR | root | nl_dev_0.tar:  31%|###1      | 115M/367M [00:01<00:02, 97.2MB/s]
2025-07-29 08:52:56,745 |   ERROR | root | nl_dev_0.tar:  34%|###4      | 126M/367M [00:01<00:02, 95.2MB/s]
2025-07-29 08:52:56,859 |   ERROR | root | nl_dev_0.tar:  37%|###7      | 136M/367M [00:01<00:02, 94.3MB/s]
2025-07-29 08:52:56,965 |   ERROR | root | nl_dev_0.tar:  40%|####      | 147M/367M [00:01<00:02, 95.5MB/s]
2025-07-29 08:52:57,074 |   ERROR | root | nl_dev_0.tar:  43%|####2     | 157M/367M [00:01<00:02, 95.8MB/s]
2025-07-29 08:52:57,181 |   ERROR | root | nl_dev_0.tar:  46%|####5     | 168M/367M [00:01<00:02, 96.5MB/s]
2025-07-29 08:52:57,290 |   ERROR | root | nl_dev_0.tar:  49%|####8     | 178M/367M [00:01<00:01, 96.5MB/s]
2025-07-29 08:52:57,399 |   ERROR | root | nl_dev_0.tar:  51%|#####1    | 189M/367M [00:01<00:01, 96.4MB/s]
2025-07-29 08:52:57,507 |   ERROR | root | nl_dev_0.tar:  54%|#####4    | 199M/367M [00:02<00:01, 96.4MB/s]
2025-07-29 08:52:57,615 |   ERROR | root | nl_dev_0.tar:  57%|#####7    | 210M/367M [00:02<00:01, 96.8MB/s]
2025-07-29 08:52:57,723 |   ERROR | root | nl_dev_0.tar:  60%|######    | 220M/367M [00:02<00:01, 96.9MB/s]
2025-07-29 08:52:57,829 |   ERROR | root | nl_dev_0.tar:  63%|######2   | 231M/367M [00:02<00:01, 97.3MB/s]
2025-07-29 08:52:57,938 |   ERROR | root | nl_dev_0.tar:  66%|######5   | 241M/367M [00:02<00:01, 97.1MB/s]
2025-07-29 08:52:58,045 |   ERROR | root | nl_dev_0.tar:  69%|######8   | 252M/367M [00:02<00:01, 97.4MB/s]
2025-07-29 08:52:58,154 |   ERROR | root | nl_dev_0.tar:  72%|#######1  | 262M/367M [00:02<00:01, 97.0MB/s]
2025-07-29 08:52:58,264 |   ERROR | root | nl_dev_0.tar:  74%|#######4  | 273M/367M [00:02<00:00, 96.5MB/s]
2025-07-29 08:52:58,375 |   ERROR | root | nl_dev_0.tar:  77%|#######7  | 283M/367M [00:02<00:00, 95.8MB/s]
2025-07-29 08:52:58,484 |   ERROR | root | nl_dev_0.tar:  80%|########  | 294M/367M [00:03<00:00, 96.0MB/s]
2025-07-29 08:52:58,591 |   ERROR | root | nl_dev_0.tar:  83%|########2 | 304M/367M [00:03<00:00, 96.6MB/s]
2025-07-29 08:52:58,699 |   ERROR | root | nl_dev_0.tar:  86%|########5 | 315M/367M [00:03<00:00, 96.7MB/s]
2025-07-29 08:52:58,805 |   ERROR | root | nl_dev_0.tar:  89%|########8 | 325M/367M [00:03<00:00, 97.2MB/s]
2025-07-29 08:52:58,911 |   ERROR | root | nl_dev_0.tar:  92%|#########1| 336M/367M [00:03<00:00, 97.9MB/s]
2025-07-29 08:52:59,019 |   ERROR | root | nl_dev_0.tar:  94%|#########4| 346M/367M [00:03<00:00, 97.7MB/s]
2025-07-29 08:52:59,125 |   ERROR | root | nl_dev_0.tar:  97%|#########7| 357M/367M [00:03<00:00, 98.0MB/s]
2025-07-29 08:52:59,230 |   ERROR | root | nl_dev_0.tar: 100%|##########| 367M/367M [00:03<00:00, 97.3MB/s]
2025-07-29 08:52:59,233 |   ERROR | root | nl_dev_0.tar: 100%|##########| 367M/367M [00:03<00:00, 96.8MB/s]
2025-07-29 08:52:59,451 |   ERROR | root | nl_test_0.tar:   0%|          | 0.00/384M [00:00<?, ?B/s]
2025-07-29 08:52:59,558 |   ERROR | root | nl_test_0.tar:   3%|2         | 10.5M/384M [00:00<00:03, 97.9MB/s]
2025-07-29 08:52:59,665 |   ERROR | root | nl_test_0.tar:   5%|5         | 21.0M/384M [00:00<00:03, 98.0MB/s]
2025-07-29 08:52:59,776 |   ERROR | root | nl_test_0.tar:   8%|8         | 31.5M/384M [00:00<00:03, 96.6MB/s]
2025-07-29 08:52:59,884 |   ERROR | root | nl_test_0.tar:  11%|#         | 41.9M/384M [00:00<00:03, 96.6MB/s]
2025-07-29 08:52:59,989 |   ERROR | root | nl_test_0.tar:  14%|#3        | 52.4M/384M [00:00<00:03, 97.9MB/s]
2025-07-29 08:53:00,098 |   ERROR | root | nl_test_0.tar:  16%|#6        | 62.9M/384M [00:00<00:03, 97.4MB/s]
2025-07-29 08:53:00,205 |   ERROR | root | nl_test_0.tar:  19%|#9        | 73.4M/384M [00:00<00:03, 97.6MB/s]
2025-07-29 08:53:00,314 |   ERROR | root | nl_test_0.tar:  22%|##1       | 83.9M/384M [00:00<00:03, 97.2MB/s]
2025-07-29 08:53:00,421 |   ERROR | root | nl_test_0.tar:  25%|##4       | 94.4M/384M [00:00<00:02, 97.3MB/s]
2025-07-29 08:53:00,528 |   ERROR | root | nl_test_0.tar:  27%|##7       | 105M/384M [00:01<00:02, 97.4MB/s]
2025-07-29 08:53:00,636 |   ERROR | root | nl_test_0.tar:  30%|###       | 115M/384M [00:01<00:02, 97.5MB/s]
2025-07-29 08:53:00,741 |   ERROR | root | nl_test_0.tar:  33%|###2      | 126M/384M [00:01<00:02, 98.1MB/s]
2025-07-29 08:53:00,849 |   ERROR | root | nl_test_0.tar:  36%|###5      | 136M/384M [00:01<00:02, 97.9MB/s]
2025-07-29 08:53:00,955 |   ERROR | root | nl_test_0.tar:  38%|###8      | 147M/384M [00:01<00:02, 98.1MB/s]
2025-07-29 08:53:01,063 |   ERROR | root | nl_test_0.tar:  41%|####      | 157M/384M [00:01<00:02, 97.7MB/s]
2025-07-29 08:53:01,167 |   ERROR | root | nl_test_0.tar:  44%|####3     | 168M/384M [00:01<00:02, 98.7MB/s]
2025-07-29 08:53:01,276 |   ERROR | root | nl_test_0.tar:  46%|####6     | 178M/384M [00:01<00:02, 97.9MB/s]
2025-07-29 08:53:01,383 |   ERROR | root | nl_test_0.tar:  49%|####9     | 189M/384M [00:01<00:01, 98.0MB/s]
2025-07-29 08:53:01,492 |   ERROR | root | nl_test_0.tar:  52%|#####1    | 199M/384M [00:02<00:01, 97.5MB/s]
2025-07-29 08:53:01,598 |   ERROR | root | nl_test_0.tar:  55%|#####4    | 210M/384M [00:02<00:01, 97.8MB/s]
2025-07-29 08:53:01,705 |   ERROR | root | nl_test_0.tar:  57%|#####7    | 220M/384M [00:02<00:01, 98.0MB/s]
2025-07-29 08:53:01,814 |   ERROR | root | nl_test_0.tar:  60%|######    | 231M/384M [00:02<00:01, 97.5MB/s]
2025-07-29 08:53:01,920 |   ERROR | root | nl_test_0.tar:  63%|######2   | 241M/384M [00:02<00:01, 97.7MB/s]
2025-07-29 08:53:02,029 |   ERROR | root | nl_test_0.tar:  66%|######5   | 252M/384M [00:02<00:01, 97.4MB/s]
2025-07-29 08:53:02,140 |   ERROR | root | nl_test_0.tar:  68%|######8   | 262M/384M [00:02<00:01, 96.5MB/s]
2025-07-29 08:53:02,245 |   ERROR | root | nl_test_0.tar:  71%|#######1  | 273M/384M [00:02<00:01, 97.3MB/s]
2025-07-29 08:53:02,354 |   ERROR | root | nl_test_0.tar:  74%|#######3  | 283M/384M [00:02<00:01, 97.2MB/s]
2025-07-29 08:53:02,460 |   ERROR | root | nl_test_0.tar:  76%|#######6  | 294M/384M [00:03<00:00, 97.6MB/s]
2025-07-29 08:53:02,569 |   ERROR | root | nl_test_0.tar:  79%|#######9  | 304M/384M [00:03<00:00, 97.3MB/s]
